rpm_bp,load_bp,n_logs,total_samples,strict_n,strict_pct,active_n,active_pct,above_1pct_strict
4150,3.5,14,930612,0,0.0,93,0.0136,False
4150,4.0,14,930612,0,0.0,1,0.0001,False
4450,0.2,14,930612,17,0.0064,767,0.1118,False
4450,0.3,14,930612,34,0.0128,143,0.0208,False
4450,0.5,14,930612,86,0.0323,172,0.0251,False
4450,0.6,14,930612,115,0.0432,221,0.0322,False
4450,0.7,14,930612,0,0.0,166,0.0242,False
4450,0.8,14,930612,0,0.0,54,0.0079,False
4450,0.9,14,930612,0,0.0,82,0.012,False
4450,1.0,14,930612,0,0.0,54,0.0079,False
4450,1.1,14,930612,0,0.0,69,0.0101,False
4450,1.2,14,930612,0,0.0,56,0.0082,False
4450,1.3,14,930612,0,0.0,13,0.0019,False
4450,1.5,14,930612,0,0.0,110,0.016,False
4450,1.75,14,930612,0,0.0,86,0.0125,False
4450,2.0,14,930612,0,0.0,15,0.0022,False
4450,2.25,14,930612,0,0.0,36,0.0052,False
4450,2.5,14,930612,0,0.0,110,0.016,False
4450,3.5,14,930612,0,0.0,143,0.0208,False
4450,4.0,14,930612,0,0.0,0,0.0,False
4750,0.2,14,930612,0,0.0,268,0.0391,False
4750,0.3,14,930612,0,0.0,45,0.0066,False
4750,0.5,14,930612,0,0.0,45,0.0066,False
4750,0.6,14,930612,0,0.0,73,0.0106,False
4750,0.7,14,930612,0,0.0,42,0.0061,False
4750,0.8,14,930612,0,0.0,32,0.0047,False
4750,0.9,14,930612,0,0.0,34,0.005,False
4750,1.0,14,930612,0,0.0,23,0.0034,False
4750,1.1,14,930612,0,0.0,35,0.0051,False
4750,1.2,14,930612,0,0.0,13,0.0019,False
4750,1.3,14,930612,0,0.0,34,0.005,False
4750,1.5,14,930612,0,0.0,77,0.0112,False
4750,1.75,14,930612,0,0.0,31,0.0045,False
4750,2.0,14,930612,0,0.0,27,0.0039,False
4750,2.25,14,930612,0,0.0,25,0.0036,False
4750,2.5,14,930612,0,0.0,79,0.0115,False
4750,3.5,14,930612,0,0.0,57,0.0083,False
4750,4.0,14,930612,0,0.0,0,0.0,False
5000,0.2,14,930612,0,0.0,91,0.0133,False
5000,0.3,14,930612,0,0.0,13,0.0019,False
5000,0.5,14,930612,0,0.0,16,0.0023,False
5000,0.6,14,930612,0,0.0,9,0.0013,False
5000,0.7,14,930612,0,0.0,37,0.0054,False
5000,0.8,14,930612,0,0.0,24,0.0035,False
5000,0.9,14,930612,0,0.0,15,0.0022,False
5000,1.0,14,930612,0,0.0,19,0.0028,False
5000,1.1,14,930612,0,0.0,16,0.0023,False
5000,1.2,14,930612,0,0.0,5,0.0007,False
5000,1.3,14,930612,0,0.0,21,0.0031,False
5000,1.5,14,930612,0,0.0,29,0.0042,False
5000,1.75,14,930612,0,0.0,30,0.0044,False
5000,2.0,14,930612,0,0.0,22,0.0032,False
5000,2.25,14,930612,0,0.0,21,0.0031,False
5000,2.5,14,930612,0,0.0,62,0.009,False
5000,3.5,14,930612,0,0.0,32,0.0047,False
5000,4.0,14,930612,0,0.0,0,0.0,False
5500,0.2,14,930612,0,0.0,15,0.0022,False
5500,0.3,14,930612,0,0.0,3,0.0004,False
5500,0.5,14,930612,0,0.0,4,0.0006,False
5500,0.6,14,930612,0,0.0,12,0.0017,False
5500,0.7,14,930612,0,0.0,15,0.0022,False
5500,0.8,14,930612,0,0.0,12,0.0017,False
5500,0.9,14,930612,0,0.0,4,0.0006,False
5500,1.0,14,930612,0,0.0,3,0.0004,False
5500,1.1,14,930612,0,0.0,13,0.0019,False
5500,1.2,14,930612,0,0.0,3,0.0004,False
5500,1.3,14,930612,0,0.0,8,0.0012,False
5500,1.5,14,930612,0,0.0,5,0.0007,False
5500,1.75,14,930612,0,0.0,5,0.0007,False
5500,2.0,14,930612,0,0.0,1,0.0001,False
5500,2.25,14,930612,0,0.0,10,0.0015,False
5500,2.5,14,930612,0,0.0,70,0.0102,False
5500,3.5,14,930612,0,0.0,40,0.0058,False
5500,4.0,14,930612,0,0.0,0,0.0,False
