        // ============================================================
        // CALIBRATION DESCRIPTOR LABELS (760 total, auto-generated)
        // Format: desc_<type>_<dtype>_<size>[_<addr>] -> descriptor struct
        // Each descriptor struct points to axis data + calibration table
        // ============================================================

        // --- 1D_AtmPressure (6 descriptors) ---
        count += label(0x0AABB8L, "desc_1D_AtmPressure_u8_4");
        count += label(0x0AAF70L, "desc_1D_ECT_u8_16_AAF70");
        count += label(0x0AB41CL, "desc_1D_ECT_i16_16_AB41C");
        count += label(0x0AB7CCL, "desc_1D_ECT_f32_16_AB7CC");
        count += label(0x0AB7E4L, "desc_1D_ECT_f32_16_AB7E4");
        count += label(0x0AB7FCL, "desc_1D_ECT_f32_16_AB7FC");
        count += label(0x0AB994L, "desc_1D_ECT_f32_16_AB994");
        count += label(0x0AB9ACL, "desc_1D_ECT_f32_16_AB9AC");
        count += label(0x0AB9C4L, "desc_1D_ECT_f32_16_AB9C4");
        count += label(0x0AC2B0L, "desc_1D_ECT_f32_16_AC2B0");
        count += label(0x0AC338L, "desc_1D_ECT_i16_16_AC338");
        count += label(0x0AC374L, "desc_1D_ECT_i16_5");
        count += label(0x0AC388L, "desc_1D_ECT_i16_16_AC388");
        count += label(0x0AC3A0L, "desc_1D_ECT_i16_16_AC3A0");
        count += label(0x0AC3B8L, "desc_1D_ECT_i16_16_AC3B8");
        count += label(0x0AC3CCL, "desc_1D_ECT_i16_16_AC3CC");
        count += label(0x0AC3E0L, "desc_1D_ECT_i16_16_AC3E0");
        count += label(0x0AC41CL, "desc_1D_ECT_i16_16_AC41C");
        count += label(0x0AC430L, "desc_1D_ECT_i16_16_AC430");
        count += label(0x0AC470L, "desc_1D_ECT_i16_16_AC470");
        count += label(0x0AC484L, "desc_1D_ECT_i16_16_AC484");
        count += label(0x0AC620L, "desc_1D_ECT_i16_16_AC620");
        count += label(0x0AC648L, "desc_1D_ECT_i16_16_AC648");
        count += label(0x0AC65CL, "desc_1D_ECT_i16_16_AC65C");
        count += label(0x0AC670L, "desc_1D_ECT_i16_16_AC670");
        count += label(0x0AC684L, "desc_1D_ECT_i16_16_AC684");
        count += label(0x0AC6C0L, "desc_1D_ECT_i16_16_AC6C0");
        count += label(0x0AC6E8L, "desc_1D_ECT_i16_16_AC6E8");
        count += label(0x0AC774L, "desc_1D_ECT_i16_16_AC774");
        count += label(0x0AC7D8L, "desc_1D_ECT_i16_16_AC7D8");
        count += label(0x0AC7ECL, "desc_1D_ECT_i16_16_AC7EC");
        count += label(0x0AC804L, "desc_1D_ECT_u8_16_AC804");
        count += label(0x0AC818L, "desc_1D_ECT_u8_16_AC818");
        count += label(0x0AC82CL, "desc_1D_ECT_u8_16_AC82C");
        count += label(0x0AC840L, "desc_1D_ECT_u8_16_AC840");
        count += label(0x0AC854L, "desc_1D_ECT_u8_16_AC854");
        count += label(0x0AC868L, "desc_1D_ECT_u8_16_AC868");
        count += label(0x0AC87CL, "desc_1D_ECT_u8_16_AC87C");
        count += label(0x0AC890L, "desc_1D_ECT_u8_16_AC890");
        count += label(0x0AC8A4L, "desc_1D_ECT_u8_16_AC8A4");
        count += label(0x0AC8B8L, "desc_1D_ECT_u8_16_AC8B8");
        count += label(0x0AC8D0L, "desc_1D_ECT_u8_16_AC8D0");
        count += label(0x0AC8E4L, "desc_1D_ECT_u8_16_AC8E4");
        count += label(0x0AC8F8L, "desc_1D_ECT_u8_16_AC8F8");
        count += label(0x0AC90CL, "desc_1D_ECT_u8_16_AC90C");
        count += label(0x0AC920L, "desc_1D_ECT_u8_16_AC920");
        count += label(0x0AC934L, "desc_1D_ECT_u8_16_AC934");
        count += label(0x0AC948L, "desc_1D_ECT_u8_16_AC948");
        count += label(0x0AC95CL, "desc_1D_ECT_u8_16_AC95C");
        count += label(0x0AC970L, "desc_1D_ECT_u8_16_AC970");
        count += label(0x0AC984L, "desc_1D_ECT_u8_16_AC984");
        count += label(0x0AC998L, "desc_1D_ECT_u8_16_AC998");
        count += label(0x0AC9B8L, "desc_1D_ECT_u8_16_AC9B8");
        count += label(0x0AC9CCL, "desc_1D_ECT_u8_16_AC9CC");
        count += label(0x0AC9E0L, "desc_1D_ECT_u8_16_AC9E0");
        count += label(0x0AC9F4L, "desc_1D_ECT_u8_16_AC9F4");
        count += label(0x0ACA08L, "desc_1D_ECT_u8_16_ACA08");
        count += label(0x0ACA1CL, "desc_1D_ECT_u8_16_ACA1C");
        count += label(0x0ACA30L, "desc_1D_ECT_u8_16_ACA30");
        count += label(0x0ACA44L, "desc_1D_ECT_u8_16_ACA44");
        count += label(0x0ACA58L, "desc_1D_ECT_u8_16_ACA58");
        count += label(0x0ACA6CL, "desc_1D_ECT_u8_16_ACA6C");
        count += label(0x0ACA8CL, "desc_1D_ECT_u8_16_ACA8C");
        count += label(0x0ACAA0L, "desc_1D_ECT_u8_16_ACAA0");
        count += label(0x0ACAB4L, "desc_1D_ECT_u8_16_ACAB4");
        count += label(0x0ACAC8L, "desc_1D_ECT_u8_16_ACAC8");
        count += label(0x0ACADCL, "desc_1D_ECT_u8_16_ACADC");
        count += label(0x0ACAF0L, "desc_1D_ECT_u8_16_ACAF0");
        count += label(0x0ACB04L, "desc_1D_ECT_u8_16_ACB04");
        count += label(0x0ACB18L, "desc_1D_ECT_u8_16_ACB18");
        count += label(0x0ACB2CL, "desc_1D_ECT_u8_16_ACB2C");
        count += label(0x0ACB40L, "desc_1D_ECT_u8_16_ACB40");
        count += label(0x0ACB54L, "desc_1D_ECT_u8_16_ACB54");
        count += label(0x0ACB68L, "desc_1D_ECT_u8_16_ACB68");
        count += label(0x0ACB7CL, "desc_1D_ECT_u8_16_ACB7C");
        count += label(0x0ACB90L, "desc_1D_ECT_u8_16_ACB90");
        count += label(0x0ACBCCL, "desc_1D_ECT_u8_16_ACBCC");
        count += label(0x0ACBE0L, "desc_1D_ECT_u8_16_ACBE0");
        count += label(0x0ACC1CL, "desc_1D_ECT_u8_16_ACC1C");
        count += label(0x0ACC30L, "desc_1D_ECT_u8_16_ACC30");
        count += label(0x0ACC44L, "desc_1D_ECT_u8_16_ACC44");
        count += label(0x0ACC58L, "desc_1D_ECT_u8_16_ACC58");
        count += label(0x0ACD48L, "desc_1D_ECT_u8_16_ACD48");
        count += label(0x0ACD68L, "desc_1D_ECT_u8_16_ACD68");
        count += label(0x0ACD7CL, "desc_1D_ECT_u8_16_ACD7C");
        count += label(0x0ACD90L, "desc_1D_ECT_u8_16_ACD90");
        count += label(0x0ACDA4L, "desc_1D_ECT_u8_16_ACDA4");
        count += label(0x0ACDB8L, "desc_1D_ECT_u8_16_ACDB8");
        count += label(0x0ACDCCL, "desc_1D_ECT_u8_16_ACDCC");
        count += label(0x0ACDE0L, "desc_1D_ECT_u8_16_ACDE0");
        count += label(0x0ACDF4L, "desc_1D_ECT_u8_16_ACDF4");
        count += label(0x0ACE80L, "desc_1D_ECT_u8_16_ACE80");
        count += label(0x0ACEA0L, "desc_1D_ECT_u8_16_ACEA0");
        count += label(0x0ACEC8L, "desc_1D_ECT_u8_16_ACEC8");
        count += label(0x0ACF08L, "desc_1D_ECT_u8_16_ACF08");
        count += label(0x0AD054L, "desc_1D_ECT_u8_16_AD054");
        count += label(0x0AD118L, "desc_1D_ECT_u8_7_AD118");
        count += label(0x0AD12CL, "desc_1D_ECT_u8_7_AD12C");
        count += label(0x0AD140L, "desc_1D_ECT_u8_7_AD140");
        count += label(0x0AD154L, "desc_1D_ECT_u8_7_AD154");
        count += label(0x0AD1B8L, "desc_1D_ECT_u8_7_AD1B8");
        count += label(0x0AD1CCL, "desc_1D_ECT_u8_7_AD1CC");
        count += label(0x0AD1E0L, "desc_1D_ECT_u8_7_AD1E0");
        count += label(0x0AD1F4L, "desc_1D_ECT_u8_7_AD1F4");
        count += label(0x0AD258L, "desc_1D_ECT_u8_16_AD258");
        count += label(0x0AD26CL, "desc_1D_ECT_u8_16_AD26C");
        count += label(0x0AD280L, "desc_1D_ECT_u8_16_AD280");
        count += label(0x0AD294L, "desc_1D_ECT_u8_16_AD294");
        count += label(0x0AD2A8L, "desc_1D_ECT_u8_16_AD2A8");
        count += label(0x0AD2BCL, "desc_1D_ECT_u8_16_AD2BC");
        count += label(0x0AD2D0L, "desc_1D_ECT_u8_16_AD2D0");
        count += label(0x0AD2E4L, "desc_1D_ECT_u8_16_AD2E4");
        count += label(0x0AD2F8L, "desc_1D_ECT_u8_16_AD2F8");
        count += label(0x0AD30CL, "desc_1D_ECT_u8_16_AD30C");
        count += label(0x0AD320L, "desc_1D_ECT_u8_16_AD320");
        count += label(0x0AD334L, "desc_1D_ECT_u8_16_AD334");
        count += label(0x0AD348L, "desc_1D_ECT_u8_16_AD348");
        count += label(0x0AD35CL, "desc_1D_ECT_u8_16_AD35C");
        count += label(0x0AD390L, "desc_1D_ECT_u8_16_AD390");
        count += label(0x0AD3A4L, "desc_1D_ECT_u8_16_AD3A4");
        count += label(0x0AD3B8L, "desc_1D_ECT_u8_16_AD3B8");
        count += label(0x0AD3D8L, "desc_1D_ECT_u8_16_AD3D8");
        count += label(0x0AD3ECL, "desc_1D_ECT_u8_16_AD3EC");
        count += label(0x0AD420L, "desc_1D_ECT_u8_16_AD420");
        count += label(0x0AD4C4L, "desc_1D_ECT_f32_16_AD4C4");
        count += label(0x0ADA98L, "desc_1D_ECT_i16_16_ADA98");
        count += label(0x0ADAACL, "desc_1D_ECT_i16_16_ADAAC");
        count += label(0x0ADB4CL, "desc_1D_ECT_i16_16_ADB4C");
        count += label(0x0ADB60L, "desc_1D_ECT_i16_16_ADB60");
        count += label(0x0ADB74L, "desc_1D_ECT_i16_16_ADB74");
        count += label(0x0ADB88L, "desc_1D_ECT_i16_16_ADB88");
        count += label(0x0ADB9CL, "desc_1D_ECT_i16_16_ADB9C");
        count += label(0x0ADBB0L, "desc_1D_ECT_i16_16_ADBB0");
        count += label(0x0ADBC4L, "desc_1D_ECT_i16_16_ADBC4");
        count += label(0x0ADBD8L, "desc_1D_ECT_i16_16_ADBD8");
        count += label(0x0ADBECL, "desc_1D_ECT_i16_16_ADBEC");
        count += label(0x0ADC00L, "desc_1D_ECT_i16_16_ADC00");
        count += label(0x0ADC14L, "desc_1D_ECT_i16_16_ADC14");
        count += label(0x0ADD90L, "desc_1D_ECT_i16_16_ADD90");
        count += label(0x0ADDA4L, "desc_1D_ECT_i16_16_ADDA4");
        count += label(0x0ADE08L, "desc_1D_ECT_i16_16_ADE08");
        count += label(0x0ADF34L, "desc_1D_ECT_i16_16_ADF34");
        count += label(0x0ADF48L, "desc_1D_ECT_i16_16_ADF48");
        count += label(0x0ADFACL, "desc_1D_ECT_i16_16_ADFAC");
        count += label(0x0AE034L, "desc_1D_ECT_u8_16_AE034");
        count += label(0x0AE054L, "desc_1D_ECT_u8_16_AE054");
        count += label(0x0AE068L, "desc_1D_ECT_u8_16_AE068");
        count += label(0x0AE07CL, "desc_1D_ECT_u8_16_AE07C");
        count += label(0x0AE090L, "desc_1D_ECT_u8_16_AE090");
        count += label(0x0AE0A4L, "desc_1D_ECT_u8_16_AE0A4");
        count += label(0x0AE0C4L, "desc_1D_ECT_u8_16_AE0C4");
        count += label(0x0AE0D8L, "desc_1D_ECT_u8_16_AE0D8");
        count += label(0x0AE0ECL, "desc_1D_ECT_u8_16_AE0EC");
        count += label(0x0AE88CL, "desc_1D_ECT_u8_16_AE88C");
        count += label(0x0AE8A0L, "desc_1D_ECT_u8_16_AE8A0");
        count += label(0x0AE8C8L, "desc_1D_ECT_u8_16_AE8C8");
        count += label(0x0AE8DCL, "desc_1D_ECT_u8_16_AE8DC");
        count += label(0x0AE8F0L, "desc_1D_ECT_u8_16_AE8F0");
        count += label(0x0AE904L, "desc_1D_ECT_u8_16_AE904");
        count += label(0x0AE918L, "desc_1D_ECT_u8_16_AE918");
        count += label(0x0AE92CL, "desc_1D_ECT_u8_16_AE92C");
        count += label(0x0AE940L, "desc_1D_ECT_u8_16_AE940");
        count += label(0x0AE954L, "desc_1D_ECT_u8_16_AE954");
        count += label(0x0AE968L, "desc_1D_ECT_u8_16_AE968");
        count += label(0x0AE97CL, "desc_1D_ECT_u8_16_AE97C");
        count += label(0x0AE990L, "desc_1D_ECT_u8_16_AE990");
        count += label(0x0AE9A4L, "desc_1D_ECT_u8_16_AE9A4");
        count += label(0x0AE9B8L, "desc_1D_ECT_u8_16_AE9B8");
        count += label(0x0AE9CCL, "desc_1D_ECT_u8_16_AE9CC");
        count += label(0x0AE9E0L, "desc_1D_ECT_u8_16_AE9E0");
        count += label(0x0AE9F4L, "desc_1D_ECT_u8_16_AE9F4");
        count += label(0x0AEA08L, "desc_1D_ECT_u8_16_AEA08");
        count += label(0x0AEA1CL, "desc_1D_ECT_u8_16_AEA1C");
        count += label(0x0AEA30L, "desc_1D_ECT_u8_16_AEA30");
        count += label(0x0AEA44L, "desc_1D_ECT_u8_16_AEA44");
        count += label(0x0AEA58L, "desc_1D_ECT_u8_16_AEA58");
        count += label(0x0AEA6CL, "desc_1D_ECT_u8_16_AEA6C");
        count += label(0x0AEA80L, "desc_1D_ECT_u8_16_AEA80");
        count += label(0x0AEA94L, "desc_1D_ECT_u8_16_AEA94");
        count += label(0x0AEAA8L, "desc_1D_ECT_u8_16_AEAA8");
        count += label(0x0AEABCL, "desc_1D_ECT_u8_16_AEABC");
        count += label(0x0AEAE4L, "desc_1D_ECT_u8_16_AEAE4");
        count += label(0x0AEAF8L, "desc_1D_ECT_u8_16_AEAF8");
        count += label(0x0AEB0CL, "desc_1D_ECT_u8_16_AEB0C");
        count += label(0x0AEB20L, "desc_1D_ECT_u8_16_AEB20");
        count += label(0x0AEB34L, "desc_1D_ECT_u8_16_AEB34");
        count += label(0x0AEB48L, "desc_1D_ECT_u8_16_AEB48");
        count += label(0x0AEB5CL, "desc_1D_ECT_u8_16_AEB5C");
        count += label(0x0AEB70L, "desc_1D_ECT_u8_16_AEB70");
        count += label(0x0AEB84L, "desc_1D_ECT_u8_16_AEB84");
        count += label(0x0AEB98L, "desc_1D_ECT_u8_16_AEB98");
        count += label(0x0AEBACL, "desc_1D_ECT_u8_16_AEBAC");
        count += label(0x0AEBC0L, "desc_1D_ECT_u8_16_AEBC0");
        count += label(0x0AEBD4L, "desc_1D_ECT_u8_16_AEBD4");
        count += label(0x0AEBE8L, "desc_1D_ECT_u8_16_AEBE8");
        count += label(0x0AEC10L, "desc_1D_ECT_u8_16_AEC10");
        count += label(0x0AEC24L, "desc_1D_ECT_u8_16_AEC24");
        count += label(0x0AEC38L, "desc_1D_ECT_u8_16_AEC38");
        count += label(0x0AEC88L, "desc_1D_ECT_u8_16_AEC88");
        count += label(0x0AEC9CL, "desc_1D_ECT_u8_16_AEC9C");
        count += label(0x0AECB0L, "desc_1D_ECT_u8_16_AECB0");
        count += label(0x0AECC4L, "desc_1D_ECT_u8_16_AECC4");
        count += label(0x0AECD8L, "desc_1D_ECT_u8_16_AECD8");
        count += label(0x0AECECL, "desc_1D_ECT_u8_16_AECEC");
        count += label(0x0AED0CL, "desc_1D_ECT_u8_16_AED0C");
        count += label(0x0AED20L, "desc_1D_ECT_u8_16_AED20");
        count += label(0x0AED34L, "desc_1D_ECT_u8_16_AED34");
        count += label(0x0AED48L, "desc_1D_ECT_u8_16_AED48");
        count += label(0x0AED5CL, "desc_1D_ECT_u8_16_AED5C");
        count += label(0x0AED70L, "desc_1D_ECT_u8_16_AED70");
        count += label(0x0AED84L, "desc_1D_ECT_u8_16_AED84");
        count += label(0x0AED98L, "desc_1D_ECT_u8_16_AED98");
        count += label(0x0AEDACL, "desc_1D_ECT_u8_16_AEDAC");
        count += label(0x0AEDC0L, "desc_1D_ECT_u8_16_AEDC0");
        count += label(0x0AEDE0L, "desc_1D_ECT_u8_16_AEDE0");
        count += label(0x0AEDF4L, "desc_1D_ECT_u8_16_AEDF4");
        count += label(0x0AEE08L, "desc_1D_ECT_u8_16_AEE08");
        count += label(0x0AEEA8L, "desc_1D_ECT_u8_16_AEEA8");
        count += label(0x0AEEBCL, "desc_1D_ECT_u8_16_AEEBC");
        count += label(0x0AEED0L, "desc_1D_ECT_u8_16_AEED0");
        count += label(0x0AEEF8L, "desc_1D_ECT_u8_16_AEEF8");
        count += label(0x0AEFC0L, "desc_1D_ECT_f32_16_AEFC0");
        count += label(0x0AEFD8L, "desc_1D_ECT_f32_16_AEFD8");
        count += label(0x0AF3D4L, "desc_1D_ECT_u8_16_AF3D4");
        count += label(0x0AF3F4L, "desc_1D_ECT_u8_16_AF3F4");
        count += label(0x0AF408L, "desc_1D_ECT_u8_16_AF408");
        count += label(0x0AF4F0L, "desc_1D_ECT_i16_16_AF4F0");
        count += label(0x0AF504L, "desc_1D_ECT_f32_16_AF504");
        count += label(0x0AF56CL, "desc_1D_ECT_u8_16_AF56C");
        count += label(0x0AF580L, "desc_1D_ECT_f32_16_AF580");
        count += label(0x0AF5A0L, "desc_1D_ECT_f32_16_AF5A0");
        count += label(0x0AF5CCL, "desc_1D_ECT_u8_16_AF5CC");
        count += label(0x0AF6D8L, "desc_1D_ECT_i16_16_AF6D8");
        count += label(0x0AF6ECL, "desc_1D_ECT_i16_16_AF6EC");
        count += label(0x0AF700L, "desc_1D_ECT_i16_16_AF700");
        count += label(0x0AF714L, "desc_1D_ECT_i16_16_AF714");
        count += label(0x0AF750L, "desc_1D_ECT_i16_16_AF750");
        count += label(0x0AF764L, "desc_1D_ECT_i16_16_AF764");
        count += label(0x0AF778L, "desc_1D_ECT_i16_16_AF778");
        count += label(0x0AF78CL, "desc_1D_ECT_u8_16_AF78C");
        count += label(0x0AF7A0L, "desc_1D_ECT_u8_16_AF7A0");
        count += label(0x0AF7B4L, "desc_1D_ECT_u8_16_AF7B4");
        count += label(0x0AF7CCL, "desc_1D_ECT_u8_16_AF7CC");

        // --- 1D_IAT (5 descriptors) ---
        count += label(0x0AB660L, "desc_1D_IAT_u8_11_AB660");
        count += label(0x0AB688L, "desc_1D_IAT_u8_10");
        count += label(0x0AB69CL, "desc_1D_IAT_u8_11_AB69C");
        count += label(0x0AB76CL, "desc_1D_IAT_f32_4");
        count += label(0x0AF008L, "desc_1D_IAT_f32_11");

        // --- 1D_IPW (12 descriptors) ---
        count += label(0x0AABE0L, "desc_1D_IPW_f32_6_AABE0");
        count += label(0x0AABF8L, "desc_1D_IPW_f32_6_AABF8");
        count += label(0x0AB17CL, "desc_1D_IPW_i16_10");
        count += label(0x0AC5F8L, "desc_1D_IPW_i16_6_AC5F8");
        count += label(0x0AC60CL, "desc_1D_IPW_i16_6_AC60C");
        count += label(0x0ACE20L, "desc_1D_IPW_u8_13");
        count += label(0x0AD0B8L, "desc_1D_IPW_f32_10_AD0B8");
        count += label(0x0AD0D0L, "desc_1D_IPW_f32_10_AD0D0");
        count += label(0x0AD434L, "desc_1D_IPW_f32_9");
        count += label(0x0ADFE8L, "desc_1D_IPW_f32_5");
        count += label(0x0AF450L, "desc_1D_IPW_f32_16");
        count += label(0x0AF480L, "desc_1D_IPW_f32_30");

        // --- 1D_KnockIdx (4 descriptors) ---
        count += label(0x0AB56CL, "desc_1D_KnockIdx_u8_7_AB56C");
        count += label(0x0AB580L, "desc_1D_KnockIdx_u8_7_AB580");
        count += label(0x0ADC28L, "desc_1D_KnockIdx_i16_8");
        count += label(0x0AF1CCL, "desc_1D_KnockIdx_f32_24");

        // --- 1D_Load (24 descriptors) ---
        count += label(0x0AAA4CL, "desc_1D_Load_f32_16_AAA4C");
        count += label(0x0AB498L, "desc_1D_Load_u8_4");
        count += label(0x0AB9DCL, "desc_1D_Load_f32_5");
        count += label(0x0ABA0CL, "desc_1D_Load_f32_7_ABA0C");
        count += label(0x0ABA24L, "desc_1D_Load_f32_7_ABA24");
        count += label(0x0ACE0CL, "desc_1D_Load_u8_10");
        count += label(0x0ACE34L, "desc_1D_Load_f32_16_ACE34");
        count += label(0x0ACEB4L, "desc_1D_Load_u8_11_ACEB4");
        count += label(0x0ACEDCL, "desc_1D_Load_u8_11_ACEDC");
        count += label(0x0AD168L, "desc_1D_Load_u8_7_AD168");
        count += label(0x0AD17CL, "desc_1D_Load_u8_7_AD17C");
        count += label(0x0AD190L, "desc_1D_Load_u8_7_AD190");
        count += label(0x0AD1A4L, "desc_1D_Load_u8_7_AD1A4");
        count += label(0x0AE194L, "desc_1D_Load_f32_4_AE194");
        count += label(0x0AE1ACL, "desc_1D_Load_f32_4_AE1AC");
        count += label(0x0AE1C4L, "desc_1D_Load_f32_4_AE1C4");
        count += label(0x0AE1DCL, "desc_1D_Load_f32_4_AE1DC");
        count += label(0x0AE1F4L, "desc_1D_Load_f32_4_AE1F4");
        count += label(0x0AE20CL, "desc_1D_Load_f32_4_AE20C");
        count += label(0x0AE224L, "desc_1D_Load_f32_4_AE224");
        count += label(0x0AE23CL, "desc_1D_Load_f32_4_AE23C");
        count += label(0x0AE254L, "desc_1D_Load_f32_4_AE254");
        count += label(0x0AE2D8L, "desc_1D_Load_f32_8");
        count += label(0x0AF438L, "desc_1D_Load_f32_17");

        // --- 1D_MAF (2 descriptors) ---
        count += label(0x0AB21CL, "desc_1D_MAF_u8_14");
        count += label(0x0AC7C4L, "desc_1D_MAF_i16_9");

        // --- 1D_Pressure (11 descriptors) ---
        count += label(0x0AAAF0L, "desc_1D_Pressure_u8_6_AAAF0");
        count += label(0x0AAB04L, "desc_1D_Pressure_u8_6_AAB04");
        count += label(0x0AAB2CL, "desc_1D_Pressure_u8_9_AAB2C");
        count += label(0x0AAB54L, "desc_1D_Pressure_u8_4_AAB54");
        count += label(0x0AAB68L, "desc_1D_Pressure_u8_9_AAB68");
        count += label(0x0AAB90L, "desc_1D_Pressure_u8_9_AAB90");
        count += label(0x0AAC64L, "desc_1D_Pressure_f32_4_AAC64");
        count += label(0x0AAC7CL, "desc_1D_Pressure_f32_4_AAC7C");
        count += label(0x0ABAE4L, "desc_1D_Pressure_f32_6");
        count += label(0x0ABB74L, "desc_1D_Pressure_f32_4_ABB74");
        count += label(0x0AEAD0L, "desc_1D_Pressure_u8_4_AEAD0");

        // --- 1D_RPM (107 descriptors) ---
        count += label(0x0AA7C4L, "desc_1D_RPM_wide_u8_4_AA7C4");
        count += label(0x0AA7F8L, "desc_1D_RPM_wide_u8_4_AA7F8");
        count += label(0x0AA950L, "desc_1D_RPM_f32_5_AA950");
        count += label(0x0AA968L, "desc_1D_RPM_f32_5_AA968");
        count += label(0x0AAA20L, "desc_1D_RPM_i16_10_AAA20");
        count += label(0x0AAA34L, "desc_1D_RPM_f32_15_AAA34");
        count += label(0x0AAF84L, "desc_1D_RPM_u8_15_AAF84");
        count += label(0x0AAFACL, "desc_1D_RPM_f32_10_AAFAC");
        count += label(0x0AAFC4L, "desc_1D_RPM_f32_7");
        count += label(0x0AB168L, "desc_1D_RPM_i16_10_AB168");
        count += label(0x0AB2D8L, "desc_1D_RPM_i16_14_AB2D8");
        count += label(0x0AB2ECL, "desc_1D_RPM_i16_14_AB2EC");
        count += label(0x0AB300L, "desc_1D_RPM_i16_14_AB300");
        count += label(0x0AB314L, "desc_1D_RPM_i16_14_AB314");
        count += label(0x0AB328L, "desc_1D_RPM_wide_f32_13");
        count += label(0x0AB340L, "desc_1D_RPM_i16_13_AB340");
        count += label(0x0AB354L, "desc_1D_RPM_i16_13_AB354");
        count += label(0x0AB368L, "desc_1D_RPM_i16_14_AB368");
        count += label(0x0AB37CL, "desc_1D_RPM_i16_14_AB37C");
        count += label(0x0AB390L, "desc_1D_RPM_i16_14_AB390");
        count += label(0x0AB3A4L, "desc_1D_RPM_i16_14_AB3A4");
        count += label(0x0AB3B8L, "desc_1D_RPM_i16_14_AB3B8");
        count += label(0x0AB3CCL, "desc_1D_RPM_i16_14_AB3CC");
